Data Type,Description,String Syntax1,Scripting Object3,ArcObjects
INFO Expression,"A syntax for defining and manipulating data in an INFOtable.","SUBSET itemName operator value |SUBSET itemName operator value CONNECTOR itemName 1 operator1 value1 CONNECTOR... CONNECTOR itemNameN operatorN valueN |ADD itemName operator value |ADD itemName operator value CONNECTOR itemName 1 operator1 value1 CONNECTOR ...CONNECTOR itemNameN operatorN valueN |SWITCH itemName operator value |SWITCH itemName operator value CONNECTOR itemName 1 operator1 value1 CONNECTOR... CONNECTOR itemNameN operatorN valueN",. _ .,GPINFOExpression
INFO Item,An item in an INFO table.,itemName,. _ .,GPArcInfoItem
INFO Table,A table in an INFO Database.,catalogPath,. _ .,"DEArcInfoTableIArcInfoTable"
Layer,"A reference to a data source, such as a shapefile,coverage, geodatabase feature class, or raster, includingsymbology and rendering properties. [.lyr]",layerName | catalogPath,. _ .,[abstract datatype]
Layer File,"A file with a .lyr extension that stores the layer defintion,including symbology and rendering properties.",catalogPath,. _ .,"DELayerILayer"
Line,"A shape, straight or curved, defined by a connected seriesof unique x,y coordinate pairs.",coordinateList,. _ .,GPLine
Linear unit,A linear unit type and value such as meter or feet.,"linearUnit unitOfMeasureunitOfMeasure keywords: CENTIMETERS | DECIMALDEGREES | DECIMETERS | FEET | INCHES| KILOMETERS | METERS | MILES | MILLIMETERS | NAUTICALMILES | POINTS |UNKNOWN | YARDS",. _ .,GPLinearUnit
Long,An integer number value.,number,. _ .,GPLong
M Domain,"A range of lowest and highest possible value for mcoordinates.",M_Minimum M_Maximum,. _ .,GPMDomain
MultiValue,"A collection of values stored in one column in a valuetable.","""string;string1;...;stringN""",. _ .,GPMultiValue
Neighborhood,"The shape of the area around each cell used to calculatestatistics.","ANNULUS InnerRadius OuterRadius Units |CIRCLE Radius Units |RECTANGLE Height Width Units |WEDGE StartAngle EndAngle Radius Units |IRREGULAR KernelFileName | catalogPath |WEIGHT KernelFileName or catalogPathUnits keywords: CELL | MAP",. _ .,GPSANeighborhood
"Network Analyst ClassFieldMap","A mapping between location properties in a networkanalyst layer (such as stops, facilities, and incidents) anda point feature class.",property field defaultValue,. _ .,NAClassFieldMap
"Network Analyst HierarchySettings","A hierarchy attribute that divides hierarchy values of anetwork dataset into three groups using two integers. Thefirst integer, high_rank_ends, sets the ending value of thefirst group; the second number, low_rank_begin, sets thebeginning value of the third group.","NONE |HIERARCHY defaultRanges |HIERARCHY customRanges upTo andHigher",. _ .,GPNAHierarchySettings
Network Analyst Layer,"A special group layer used to express and solve networkrouting problems. Each sublayer, held in-memory, in aNetwork Analyst layer represent some aspect of therouting problem and the routing solution.",layerName | catalogPath,. _ .,"GPNALayerINALayer"
Network Dataset,"A collection of topologically connected network elements(edges, junctions, and turns), derived from networksources and associated with a collection of networkattributes.",catalogPath,. _ .,"DENetworkDatasetINetworkDataset"
Network Dataset Layer,"A reference to a network dataset, including symbologyand rendering properties.",layerName | catalogPath,. _ .,GPNetworkDatasetLaye
Point,"A pair of x,y coordinates.",coordinatePair,Point,GPPoint
Polygon,"A connected sequence of x,y coordinate pairs, where thefirst and last coordinate pair are the same.",coordinateList,. _ .,GPPolygon
Projection File,"A file storing coordinate system information for spatialdata. [.prj]",catalogPath,. _ .,"DEPrjFileIFile"
Pyramid,Specifies if pyramids will be built.,"NONE |PYRAMIDS pyramidLevel sampleMethodsampleMethod keywords: NEAREST | BILINEAR | CUBIC",. _ .,GPRasterGDBEnvPyramid
Radius,"Specifies which surrounding points will be used forinterpolation.",FIXED Distance Min#OfPts | VARIABLE NumOfPts MaxDistance,. _ .,GPSARadius
Random Number Generator,"Specifies the seed and the generator to be used whencreating random values.","seed randomGenTyperandomGenType keywords: STANDARD_C | ACM599 | MERSENNE_TWISTER",. _ .,GPRandomNumberGenerator
Raster Band,A layer in a raster dataset.,catalogPath,. _ .,"DERasterBandIRasterBand"
Raster Catalog,"A collection of raster datasets defined in a table; eachtable records defines an individual raster datasets in thecatalog.",catalogPath,. _ .,"DERasterCatalogIRasterCatalog"
Raster Catalog Layer,"A reference to a raster catalog, including symbology andrendering properties.",rasterCatalogLayer | catalogPath,. _ .,"GPRasterCatalogLayerIRasterCatalogLayer"
Raster Layer,"A reference to a raster, including symbology andrendering properties.",catalogPath,. _ .,"GPRasterLayerIRasterLayer"
Raster Statistics,Specifies if raster statistics will be built.,"NONE |STATISTICS X-SkipFactor Y-SkipFactor statsIgnoreValue",. _ .,GPRasterGDBEnvStatistics
Relationship Class,"The details about the relationship between objects in thegeodatabase.",catalogPath,. _ .,"DERelationshipClassIRelationshipClass"
Remap,"A table that defines how raster cell values will bereclassified.","OldValues NewValue ClassifyMethodOldValues: number | range | string | NoDataNewValue: number | range | string | NoDataClassifyMethod keywords: MANUAL | EQUALINTERVAL | DEFINEDINTERVAL | QUANTILE |NATURALBREAKS | STANDARDDEVIATION",. _ .,"GPSANumberRemapGPSAStringRemap"
"Route Measure EventProperties","Specifies the fields on a table that describe events thatare measured by a linear reference route system.","inEventProperties POINT mField |inEventProperties LINE fromMField toMField",. _ .,GPRouteMeasureEventProperties
SemiVariogram,"Specifies the distance and direction representing twolocations that is used to quantify autocorrelation.","ORDINARY  SPHERICAL Lag size Major range Partial sill Nugget |ORDINARY  CIRCULAR Lag size Major range Partial sill Nugget |ORDINARY  EXPONENTIAL Lag size Major range Partial sill Nugget |ORDINARY  GAUSSIAN Lag size Major range Partial sill Nugget |ORDINARY  LINEAR  Lag size Major range Partial sill Nugget |UNIVERSAL  LINEARDRIFT Lag size Major range Partial sill Nugget |UNIVERSAL  QUADRATICDRIFT  Lag size Major range Partial sill Nugget",. _ .,GPSASemiVariogram
Shapefile,Spatial data in shapefile format. [.shp],catalogPath,. _ .,"DEShapefileIFeatureclass"
Spatial Reference,"The coordinate system used to store a spatial dataset,including the spatial domain.","use String Object; use of String Syntax not recommended;catalogPath | SR_ID",Spatialreference,"GPSpatialReferenceISpatialReference"
SQL Expression,"A syntax for defining and manipulating data from arelational database.",fieldName operator value,. _ .,GPSQLExpression
String,A text value.,any combination of characters including spaces,. _ .,GPString
Table,Tabular data.,catalogPath,. _ .,DETable
Table View,"A representation of tabular data for viewing and editingpurposes, stored in memory or on disk.",tableViewName | catalogPath,. _ .,"GPTableViewIFeatureclassITableILayer"
Terrain,A multiresolution TIN.,catalogPath,. _ .,DETerrain
Terrain Layer,"A reference to a terrain, including symbology andrendering properties. It’s used to draw a terrain.",terrainLayerName | catalogPath,. _ .,GPTerrainLayer
Text File,Data stored in ASCII format.,catalogPath,. _ .,DETextFile
Tile Size,"Specifies the width and the height of a data stored inblock.",width height,. _ .,GPRasterGDBEnvTileSize
Time configuration,"Specifies the time periods used for calculating solarradiation at specific locations.","SPECIAL DAYS |WITHIN A DAY numOfDays startTime endTime |MULTIPLE DAYS IN A YEAR  year startDay endDay |WHOLE YEAR WITH MONTHLY INTERVAL year",. _ .,GPSATimeConfiguration
"TIN  [Triangulated IrregularNetwork]","A vector data structure that partitions geographic spaceinto contiguous, non-overlapping triangles. The vertices ofeach triangle are sample data points with x-, y-, and z-values.",catalogPath,. _ .,"DETinITin"
Topo Features,Features that are  input to the interpolation.,"catalogPath featureLayer field TypeType keywords: POINTELEVATION | CONTOUR | STREAM | SINK | BOUNDARY | LAKE",. _ .,GPSATopoFeatures
Topology,"A topology that defines and enforces data integrity rulesfor spatial data.",catalogPath,. _ .,"DETopologyITopology"
Topology Layer,"A reference to a topology, including symbology andrendering properties.",topologyLayerName | catalogPath,. _ .,"GPTopologyLayerITopologyLayer"
Variant,"A data value that can contain any basic type: boolean,date, double, long, and string.",any combination of characters including spaces,. _ .,GPVariant
ValueTable,A collection of columns of values.,catalogPath,. _ .,GPValueTable
Vertical Factor,"Specifies the relationship between the vertical cost factorand the vertical relative moving angle.","BINARY ZeroFactor LowCutAngle HighCutAngle |LINEAR ZeroFactor LowCutAngle HighCutAngle Slope |INVERSE LINEAR ZeroFactor LowCutAngle HighCutAngle Slope |SYMMETRIC LINEAR ZeroFactor LowCutAngle HighCutAngle Slope |SYMMETRIC INVERSE LINEAR  ZeroFactor LowCutAngle HighCutAngle Slope |COS LowCutAngle HighCutAngle Power |SEC  LowCutAngle HighCutAngle Power |COS_SEC LowCutAngle HighCutAngle COS_Power SEC_Power |SEC_COS  LowCutAngle HighCutAngle COS_Power SEC_Power |TABLE tableName |TABLE catalogPath",. _ .,GPSAVerticalFactor
VPF Coverage,Spatial data stored in Vector Product Format.,catalogPath,. _ .,DEVPFCoverage
VPF Table,Attribute data stored in Vector Product Format.,catalogPath,. _ .,DEVPFTable
Weighted Overlay Table,"A table with data to combine multiple rasters by applying acommon measurement scale of values to each raster,weighting each according to its importance.","""rasterName %Influence Field Remap2"";""..."" |""catalogPath %Influence Field Remap2"";""..."";",. _ .,GPSAWeightedOverlayTable
Weighted Sum,"Specifies data for overlaying several rasters multipliedeach by their given weight and then summed.","""rasterName Field Weight"";""rasterName1 Field1 Weight1"";"" ...""; |""catalogPath Field Weight"";""catalogPath1 Field1 Weight1"";"" ..."";",. _ .,GPWeightedSum
Workspace,A container such as a geodatabase or folder.,catalogPath,. _ .,DEWorkspace
XY Domain,"A range of lowest and highest possible values for x,ycoordinates.",X_Minimum  Y_Minimum  X_Maximum  Y_Maximum,. _ .,GPXYDomain
